Ranking,Project Name,Stars,Forks,Language,Open Issues,Description,Last Commit
1,freeCodeCamp,325850,26047,JavaScript,251,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,2021-07-08T02:58:28Z
2,996.ICU,257794,21338,Rust,16814,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,2021-06-24T11:16:12Z
3,free-programming-books,195047,43089,None,33,📚 Freely available programming books,2021-07-06T15:03:37Z
4,vue,185340,29546,JavaScript,533,"🖖 Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.",2021-07-07T14:14:44Z
5,coding-interview-university,183683,49950,None,46,A complete computer science study plan to become a software engineer.,2021-07-03T14:30:32Z
6,react,171041,34573,JavaScript,764,"A declarative, efficient, and flexible JavaScript library for building user interfaces.",2021-07-08T02:11:42Z
7,awesome,165269,21105,Shell,46,😎 Awesome lists about all kinds of interesting topics,2021-07-07T13:52:21Z
8,developer-roadmap,165043,23852,None,73,Roadmap to becoming a web developer in 2021,2021-06-26T06:42:42Z
9,tensorflow,157221,85077,C++,3639,An Open Source Machine Learning Framework for Everyone,2021-07-08T02:51:15Z
10,bootstrap,151660,73899,JavaScript,401,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",2021-07-07T22:34:08Z
11,You-Dont-Know-JS,141478,28052,None,124,A book series on JavaScript. @YDKJS on twitter.,2021-07-06T09:03:02Z
12,system-design-primer,137729,25163,Python,208,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,2021-06-30T14:01:21Z
13,public-apis,136595,16215,Python,49,A collective list of free APIs,2021-07-08T02:11:07Z
14,CS-Notes,134373,43124,Java,105,📚 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,2021-06-30T00:42:05Z
15,ohmyzsh,130159,22356,Shell,728,"🙃 A delightful community-driven (with 1800+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, OSX, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.",2021-07-08T01:26:34Z
16,flutter,124319,17841,Dart,9373,Flutter makes it easy and fast to build beautiful apps for mobile and beyond.,2021-07-08T02:33:21Z
17,gitignore,120654,66675,None,293,A collection of useful .gitignore templates,2021-07-07T10:39:06Z
18,vscode,118150,19312,TypeScript,5754,Visual Studio Code,2021-07-08T01:55:14Z
19,linux,114507,37835,C,324,Linux kernel source tree,2021-07-07T20:39:54Z
20,javascript-algorithms,112510,18566,JavaScript,241,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,2021-06-30T15:53:09Z
21,Python,111418,30570,Python,36,All Algorithms implemented in Python,2021-07-07T11:24:14Z
22,build-your-own-x,111281,9898,None,181,🤓 Build your own (insert technology here),2021-06-30T08:18:36Z
23,javascript,110809,21328,JavaScript,123,JavaScript Style Guide,2021-07-06T22:44:42Z
24,JavaGuide,106965,36759,Java,55,「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！,2021-07-06T14:21:59Z
25,Python-100-Days,105646,41927,Python,574,Python - 100天从新手到大师,2021-07-03T06:46:31Z
26,awesome-python,100288,19434,Python,174,"A curated list of awesome Python frameworks, libraries, software and resources",2021-07-05T15:01:41Z
27,d3,97502,22719,JavaScript,3,"Bring data to life with SVG, Canvas and HTML. 📊📈🎉",2021-07-04T17:09:58Z
28,youtube-dl,97193,5406,Python,4303,Command-line program to download videos from YouTube.com and other video sites,2021-07-07T04:23:06Z
29,react-native,96448,20989,JavaScript,1916,A framework for building native apps with React.,2021-07-08T00:51:51Z
30,the-art-of-command-line,92800,10146,None,199,"Master the command line, in one page",2021-06-22T13:28:39Z
31,fucking-algorithm,92786,18074,None,33,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why.",2021-07-06T12:35:47Z
32,computer-science,91573,12573,None,18,🎓 Path to a free self-taught education in Computer Science!,2021-06-26T01:23:48Z
33,create-react-app,88873,22287,JavaScript,1158,Set up a modern web app by running one command.,2021-07-07T17:36:00Z
34,go,87543,12821,Go,7230,The Go programming language,2021-07-07T23:50:42Z
35,axios,85659,8394,JavaScript,248,Promise based HTTP client for the browser and node.js,2021-07-02T05:03:43Z
36,free-programming-books-zh_CN,81112,23649,None,22,📚 免费的计算机编程类中文书籍，欢迎投稿,2021-05-25T00:52:10Z
37,node,80282,20645,JavaScript,1420,Node.js JavaScript runtime ✨🐢🚀✨,2021-07-08T01:53:25Z
38,30-seconds-of-code,79215,8547,JavaScript,7,Short JavaScript code snippets for all your development needs,2021-07-08T00:51:39Z
39,kubernetes,78840,28691,Go,2798,Production-Grade Container Scheduling and Management,2021-07-08T02:56:40Z
40,deno,76511,4034,Rust,624,A secure JavaScript and TypeScript runtime,2021-07-08T01:22:55Z
41,angular,74403,19514,TypeScript,2158,The modern web developer’s platform,2021-07-08T00:52:37Z
42,ant-design,72977,28946,TypeScript,677,An enterprise-class UI design language and React UI library,2021-07-08T01:39:10Z
43,three.js,72619,28387,JavaScript,435,JavaScript 3D Library.,2021-07-07T20:28:32Z
44,puppeteer,71655,7551,TypeScript,1658,Headless Chrome Node.js API,2021-07-07T20:12:57Z
45,animate.css,71460,15700,CSS,16,🍿 A cross-browser library of CSS animations. As easy to use as an easy thing.,2021-07-06T11:27:02Z
46,models,70489,44456,Python,1212,Models and examples built with TensorFlow,2021-07-07T22:37:58Z
47,next.js,70281,13344,JavaScript,1149,The React Framework,2021-07-08T02:15:17Z
48,material-ui,69188,22795,JavaScript,542,"Material-UI is a simple and customizable component library to build faster, beautiful, and more accessible React applications. Follow your own design system, or start with Material Design.",2021-07-08T00:29:15Z
49,vue-element-admin,69052,24836,Vue,1008,🎉 A magical vue admin https://panjiachen.github.io/vue-element-admin,2021-06-23T17:40:52Z
50,java-design-patterns,68766,21427,Java,268,Design patterns implemented in Java,2021-07-03T01:48:06Z
51,nodebestpractices,67829,6763,JavaScript,36,✅ The Node.js best practices list (June 2021),2021-07-06T18:45:27Z
52,laravel,65817,21104,PHP,30,A PHP framework for web artisans.,2021-07-06T16:47:39Z
53,Font-Awesome,65796,11472,JavaScript,5683,"The iconic SVG, font, and CSS toolkit",2021-06-27T14:55:00Z
54,awesome-go,65631,8620,Go,29,"A curated list of awesome Go frameworks, libraries and software",2021-07-06T14:23:06Z
55,LeetCodeAnimation,65500,12525,Java,10,Demonstrate all the questions on LeetCode in the form of animation.（用动画的形式呈现解LeetCode题目的思路）,2021-06-24T03:37:31Z
56,storybook,63189,6310,TypeScript,1280,"📓 The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!",2021-07-08T02:46:32Z
57,thefuck,62874,2947,Python,250,Magnificent app which corrects your previous console command.,2021-07-07T21:05:55Z
58,awesome-vue,61223,8495,None,27,🎉 A curated list of awesome things related to Vue.js,2021-07-07T07:31:38Z
59,moby,60589,17512,Go,4136,Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,2021-07-07T22:42:21Z
60,awesome-selfhosted,60211,4621,JavaScript,100,A list of Free Software network services and web applications which can be hosted on your own servers,2021-07-07T18:16:02Z
61,angular.js,59609,28481,JavaScript,465,AngularJS - HTML enhanced for web apps!,2021-06-12T13:27:35Z
62,realworld,59088,5319,Shell,44,"""The mother of all demo apps"" — Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more 🏅",2021-07-01T11:15:31Z
63,webpack,58634,7842,JavaScript,303,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",2021-07-08T02:03:14Z
64,django,58389,24956,Python,166,The Web framework for perfectionists with deadlines.,2021-07-07T23:40:11Z
65,PowerToys,56993,3112,C#,1780,Windows system utilities to maximize productivity,2021-07-07T21:10:16Z
66,FiraCode,56987,2562,Clojure,273,Free monospaced font with programming ligatures,2021-06-29T12:56:11Z
67,reveal.js,56700,15654,JavaScript,657,The HTML Presentation Framework,2021-07-06T20:05:21Z
68,rust,56638,8031,Rust,7481,Empowering everyone to build reliable and efficient software.,2021-07-08T02:35:44Z
69,swift,56507,9078,C++,385,The Swift Programming Language,2021-07-08T02:59:24Z
70,redux,56254,14746,TypeScript,48,Predictable state container for JavaScript apps,2021-07-07T22:36:54Z
71,spring-boot,56130,34008,Java,509,Spring Boot,2021-07-07T16:58:08Z
72,flask,55963,14419,Python,35,The Python micro framework for building web applications.,2021-07-07T17:59:05Z
73,atom,55709,16240,JavaScript,767, The hackable text editor,2021-07-07T18:39:09Z
74,elasticsearch,55637,20178,Java,3338,"Free and Open, Distributed, RESTful Search Engine",2021-07-08T02:53:54Z
75,bitcoin,55490,29346,C++,982,Bitcoin Core integration/staging tree,2021-07-08T02:02:59Z
76,tech-interview-handbook,55302,7793,JavaScript,6,💯 Materials to help you rock your next coding interview,2021-06-28T19:50:19Z
77,netdata,55135,4953,C,689,"Real-time performance monitoring, done right! https://www.netdata.cloud",2021-07-08T02:08:40Z
78,advanced-java,55129,15235,Java,4,😮 Core Interview Questions & Answers For Experienced Java(Backend) Developers | 互联网 Java 工程师进阶知识完全扫盲：涵盖高并发、分布式、高可用、微服务、海量数据处理等领域知识,2021-06-23T11:17:42Z
79,jquery,55061,20020,JavaScript,74,jQuery JavaScript Library,2021-05-24T16:33:22Z
80,json-server,55029,5281,JavaScript,579,Get a full fake REST API with zero coding in less than 30 seconds (seriously),2021-06-28T19:19:07Z
81,Front-End-Checklist,54840,5250,None,4,🗂 The perfect Front-End Checklist for modern websites and meticulous developers,2021-06-16T22:37:20Z
82,Chart.js,54156,11021,JavaScript,91,Simple HTML5 Charts using the tag,2021-07-07T23:26:05Z
83,express,53643,9043,JavaScript,178,"Fast, unopinionated, minimalist web framework for node.",2021-07-07T04:15:31Z
84,architect-awesome,53442,16530,None,58,后端架构师技术图谱,2021-07-07T19:27:28Z
85,clean-code-javascript,53273,6671,JavaScript,39,🛁 Clean Code concepts adapted for JavaScript,2021-06-29T23:39:17Z
86,interviews,52883,11214,Java,93,Everything you need to know to get the job.,2021-06-29T17:57:40Z
87,hugo,52790,6008,Go,634,The world’s fastest framework for building websites.,2021-07-07T15:25:14Z
88,shadowsocks-windows,52515,16046,C#,36,A C# port of shadowsocks,2021-05-10T22:42:16Z
89,markdown-here,52373,9958,JavaScript,292,"Google Chrome, Firefox, and Thunderbird extension that lets you write email in Markdown and render it before sending.",2021-05-21T20:17:37Z
90,project-based-learning,52248,8140,None,111,Curated list of project-based tutorials,2021-07-07T21:48:29Z
91,keras,51864,18744,Python,474,Deep Learning for humans,2021-07-08T02:53:14Z
92,scrcpy,51487,5325,C,794,Display and control your Android device,2021-07-06T21:58:05Z
93,httpie,51326,3327,Python,148,"As easy as /aitch-tee-tee-pie/ 🥧 Modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more. https://twitter.com/httpie",2021-07-06T19:00:06Z
94,Apollo-11,51080,6659,Assembly,107,Original Apollo 11 Guidance Computer (AGC) source code for the command and lunar modules.,2021-04-25T20:55:41Z
95,html5-boilerplate,50859,11649,JavaScript,12,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",2021-07-07T13:22:08Z
96,mall,50735,21739,Java,22,mall项目是一套电商系统，包括前台商城系统及后台管理系统，基于SpringBoot+MyBatis实现，采用Docker容器化部署。 前台商城系统包含首页门户、商品推荐、商品搜索、商品展示、购物车、订单流程、会员中心、客户服务、帮助中心等模块。 后台管理系统包含商品管理、订单管理、会员管理、促销管理、运营管理、内容管理、统计报表、财务管理、权限管理、设置等模块。,2021-07-07T12:43:00Z
97,gatsby,50731,9699,JavaScript,438,"Build blazing fast, modern apps and websites with React",2021-07-07T20:48:17Z
98,awesome-machine-learning,50614,12550,Python,0,"A curated list of awesome Machine Learning frameworks, libraries and software.",2021-07-06T13:57:06Z
99,lodash,49954,5840,JavaScript,255,"A modern JavaScript utility library delivering modularity, performance, & extras.",2021-07-06T00:29:23Z
100,redis,49852,19560,C,2182,"Redis is an in-memory database that persists on disk. The data model is key-value, but many different kind of values are supported: Strings, Lists, Sets, Sorted Sets, Hashes, Streams, HyperLogLogs, Bitmaps.",2021-07-08T02:49:30Z